ID,取引価格（総額）_log
22029694,0
22029695,0
22029697,0
22029698,0
22029701,0
22029702,0
22029704,0
22029708,0
22029709,0
22029710,0
22029711,0
22029712,0
22029713,0
22029714,0
22029715,0
22029717,0
22029718,0
22029720,0
22029751,0
22029752,0
22029753,0
22029767,0
22029769,0
22029771,0
22029779,0
22029785,0
22029786,0
22029788,0
22029792,0
22029821,0
22029822,0
22029823,0
22029824,0
22029826,0
22029828,0
22029835,0
22029836,0
22029837,0
22029838,0
22029840,0
22029841,0
22029843,0
22029864,0
22030037,0
22030038,0
22030063,0
22030236,0
22030355,0
22030542,0
22030543,0
22030544,0
22030720,0
22031003,0
22031004,0
22031786,0
22031794,0
22032048,0
22032049,0
22032287,0
22032437,0
22032438,0
22032443,0
22032554,0
22032740,0
22032870,0
22032874,0
22032928,0
22032998,0
22033196,0
22033197,0
22033200,0
22033825,0
22033856,0
22033858,0
22033934,0
22033960,0
22034145,0
22034150,0
22034288,0
22034289,0
22034469,0
22034737,0
22034738,0
22034765,0
22034766,0
22034768,0
22034947,0
22034948,0
22035176,0
22035217,0
22035557,0
22035913,0
22035938,0
22036154,0
22036547,0
22036585,0
22036591,0
22036950,0
22037189,0
22037259,0
22037451,0
22037453,0
22037519,0
22037520,0
22037521,0
22038001,0
22038133,0
22038257,0
22038260,0
22038378,0
22038394,0
22038668,0
22038725,0
22038726,0
22038944,0
22055445,0
22057287,0
22057344,0
22057345,0
22057469,0
22057470,0
22057473,0
22057474,0
22057475,0
22057476,0
22057634,0
22057635,0
22057636,0
22065060,0
22065075,0
22065080,0
22065085,0
22065101,0
22065103,0
22065119,0
22065138,0
22065141,0
22065142,0
22065145,0
22065146,0
22065147,0
22065371,0
22065396,0
22065397,0
22065754,0
22065755,0
22066144,0
22066462,0
22066603,0
22066604,0
22066637,0
22066707,0
22073012,0
22073013,0
22073014,0
22073015,0
22073016,0
22073017,0
22073018,0
22073019,0
22073020,0
22073021,0
22073022,0
22073023,0
22073024,0
22073025,0
22073026,0
22073027,0
22073028,0
22073029,0
22073030,0
22073031,0
22073032,0
22073033,0
22073034,0
22073035,0
22073036,0
22073037,0
22073038,0
22073039,0
22073040,0
22073041,0
22073042,0
22073043,0
22073044,0
22073074,0
22073075,0
22073076,0
22073077,0
22073078,0
22073079,0
22073080,0
22073081,0
22073082,0
22073083,0
22073084,0
22073085,0
22073086,0
22073087,0
22073088,0
22073089,0
22073090,0
22073091,0
22073092,0
22073093,0
22073094,0
22073095,0
22073096,0
22073097,0
22073098,0
22073099,0
22073100,0
22073101,0
22073102,0
22073103,0
22073104,0
22073105,0
22073106,0
22073107,0
22073108,0
22073109,0
22073110,0
22073111,0
22073112,0
22073113,0
22073114,0
22073115,0
22073116,0
22073117,0
22073118,0
22073119,0
22073120,0
22073121,0
22073122,0
22073176,0
22073177,0
22073178,0
22073179,0
22073180,0
22073181,0
22073182,0
22073183,0
22073184,0
22073185,0
22073186,0
22073187,0
22073188,0
22073189,0
22073190,0
22073191,0
22073192,0
22073193,0
22073194,0
22073218,0
22073219,0
22073220,0
22073221,0
22073222,0
22073223,0
22073224,0
22073225,0
22073226,0
22073227,0
22073228,0
22073229,0
22073230,0
22073231,0
22073232,0
22073233,0
22073234,0
22073235,0
22073236,0
22073237,0
22073238,0
22073239,0
22073240,0
22073241,0
22073242,0
22073243,0
22073244,0
22073251,0
22073252,0
22073253,0
22073254,0
22073255,0
22075462,0
22075463,0
22075468,0
22075470,0
22075471,0
22075479,0
22075480,0
22075481,0
22075482,0
22075483,0
22075488,0
22075490,0
22075491,0
22075492,0
22075635,0
22075708,0
22076106,0
22076123,0
22076223,0
22076239,0
22076397,0
22076476,0
22076564,0
22079266,0
22079281,0
22079885,0
22080970,0
22084935,0
22084937,0
22084938,0
22084939,0
22084940,0
22084941,0
22084942,0
22084943,0
22084944,0
22084945,0
22084946,0
22084947,0
22084948,0
22084949,0
22084961,0
22084962,0
22084963,0
22084964,0
22084965,0
22084966,0
22084967,0
22084968,0
22095540,0
22095542,0
22095544,0
22095549,0
22095556,0
22095571,0
22095577,0
22095589,0
22095597,0
22096043,0
22096868,0
22097116,0
22097127,0
22097967,0
22098489,0
22098490,0
22098507,0
22098509,0
22098536,0
22098538,0
22099060,0
22099123,0
22105971,0
22107649,0
22113155,0
22114325,0
22118661,0
22120391,0
22123943,0
22123944,0
22123946,0
22123960,0
22123963,0
22123965,0
22123966,0
22123967,0
22124999,0
22125218,0
22125219,0
22125220,0
22130206,0
22130214,0
22132856,0
22132858,0
22132859,0
22137067,0
22137068,0
22137072,0
22142557,0
22145461,0
22145462,0
22147358,0
22147359,0
22147361,0
22147362,0
22147366,0
22147372,0
22147373,0
22147374,0
22153866,0
22154339,0
22154342,0
22156436,0
22157532,0
22157537,0
22157538,0
22157543,0
23000732,0
23000733,0
23000734,0
23000735,0
23000736,0
23000737,0
23000738,0
23000739,0
23000740,0
23000741,0
23000742,0
23000743,0
23000744,0
23000745,0
23000747,0
23000767,0
23000768,0
23000769,0
23000770,0
23000771,0
23000772,0
23000773,0
23000775,0
23000776,0
23000777,0
23000778,0
23000779,0
23000780,0
23000781,0
23000784,0
23000786,0
23000788,0
23000789,0
23000790,0
23000791,0
23000792,0
23000793,0
23000794,0
23000795,0
23000796,0
23000797,0
23000798,0
23000799,0
23000801,0
23000802,0
23000803,0
23000804,0
23000846,0
23000847,0
23000848,0
23000849,0
23000850,0
23000851,0
23000852,0
23000853,0
23000854,0
23000855,0
23000857,0
23000858,0
23000859,0
23000905,0
23000906,0
23000907,0
23000908,0
23000910,0
23000911,0
23000912,0
23000913,0
23000914,0
23000915,0
23000916,0
23000917,0
23000918,0
23000919,0
23000920,0
23000921,0
23000923,0
23000924,0
23000925,0
23000926,0
23000927,0
23000928,0
23000929,0
23000931,0
23000933,0
23000934,0
23000935,0
23000936,0
23000938,0
23000939,0
23000985,0
23000986,0
23000989,0
23000990,0
23000992,0
23000993,0
23000994,0
23000995,0
23000996,0
23000997,0
23000998,0
23000999,0
23001000,0
23001001,0
23001002,0
23001003,0
23001004,0
23001005,0
23001006,0
23001008,0
23001009,0
23001010,0
23001011,0
23001012,0
23001013,0
23001014,0
23001015,0
23001016,0
23001017,0
23001018,0
23001019,0
23001020,0
23001021,0
23001022,0
23001023,0
23001024,0
23001025,0
23001026,0
23001027,0
23001028,0
23001029,0
23001030,0
23001031,0
23001033,0
23001035,0
23001036,0
23001038,0
23001040,0
23001041,0
23001042,0
23001043,0
23001044,0
23001045,0
23001145,0
23001175,0
23001176,0
23001203,0
23001230,0
23001231,0
23001234,0
23001235,0
23001362,0
23001394,0
23001461,0
23001464,0
23001465,0
23001466,0
23001467,0
23001468,0
23001650,0
23001666,0
23001746,0
23001747,0
23001748,0
23001788,0
23001789,0
23001829,0
23001878,0
23001912,0
23001914,0
23001974,0
23001994,0
23002013,0
23002014,0
23002071,0
23002072,0
23002189,0
23002190,0
23002191,0
23002192,0
23002193,0
23002194,0
23002195,0
23002266,0
23002310,0
23002311,0
23002312,0
23002313,0
23002382,0
23002385,0
23002386,0
23002427,0
23002428,0
23002469,0
23002515,0
23002529,0
23002540,0
23002622,0
23002631,0
23002632,0
23002665,0
23002751,0
23002752,0
23002788,0
23002795,0
23002844,0
23002854,0
23002855,0
23002887,0
23002889,0
23002890,0
23002966,0
23003086,0
23003143,0
23003179,0
23003180,0
23003198,0
23003203,0
23003204,0
23003205,0
23003274,0
23003320,0
23003321,0
23003343,0
23003521,0
23003536,0
23008198,0
23008199,0
23008201,0
23008202,0
23008204,0
23008205,0
23008206,0
23008208,0
23008209,0
23008210,0
23008211,0
23008212,0
23008213,0
23008214,0
23008215,0
23008216,0
23008217,0
23008218,0
23008237,0
23008238,0
23008239,0
23008240,0
23008241,0
23008242,0
23008243,0
23008244,0
23008245,0
23008246,0
23008247,0
23008248,0
23008249,0
23008250,0
23008282,0
23008283,0
23008284,0
23008285,0
23008286,0
23008287,0
23008288,0
23008289,0
23008290,0
23008291,0
23008292,0
23008293,0
23008294,0
23008295,0
23008296,0
23008297,0
23008298,0
23008299,0
23008300,0
23008301,0
23008302,0
23008303,0
23008304,0
23008305,0
23008306,0
23008307,0
23008308,0
23008309,0
23008310,0
23008311,0
23008312,0
23008313,0
23008314,0
23008315,0
23008358,0
23008359,0
23008360,0
23008361,0
23008362,0
23008363,0
23008364,0
23008365,0
23008366,0
23008367,0
23008368,0
23008369,0
23008370,0
23008371,0
23008372,0
23008373,0
23008374,0
23008375,0
23008376,0
23008377,0
23008378,0
23008379,0
23008380,0
23008381,0
23008382,0
23008383,0
23008384,0
23008385,0
23008386,0
23008387,0
23008388,0
23008389,0
23008390,0
23008391,0
23008392,0
23008393,0
23008394,0
23008395,0
23008396,0
23008397,0
23008398,0
23008399,0
23008400,0
23008401,0
23008402,0
23008403,0
23008404,0
23008405,0
23008406,0
23008410,0
23008411,0
23008412,0
23008413,0
23008414,0
23008467,0
23008507,0
23008508,0
23008509,0
23008510,0
23008685,0
23008686,0
23008687,0
23008688,0
23008689,0
23008851,0
23008852,0
23008899,0
23008963,0
23008982,0
23008996,0
23009030,0
23009123,0
23009146,0
23009147,0
23009194,0
23009243,0
23009244,0
23009299,0
23009339,0
23009395,0
23009396,0
23009413,0
23009414,0
23009415,0
23009416,0
23009417,0
23009418,0
23009419,0
23009420,0
23009421,0
23009553,0
23009635,0
23012258,0
23012259,0
23012261,0
23012272,0
23012274,0
23012275,0
23012276,0
23012277,0
23012279,0
23012281,0
23012282,0
23012283,0
23012284,0
23012285,0
23012287,0
23012288,0
23012291,0
23012292,0
23012319,0
23012320,0
23012321,0
23012322,0
23012323,0
23012325,0
23012328,0
23012329,0
23012332,0
23012333,0
23012345,0
23012346,0
23012347,0
23012348,0
23012349,0
23012350,0
23012352,0
23012353,0
23012360,0
23012362,0
23012363,0
23012364,0
23012382,0
23012383,0
23012384,0
23012385,0
23012386,0
23012387,0
23012483,0
23012622,0
23012682,0
23012790,0
23012791,0
23013147,0
23013148,0
23013197,0
23013296,0
23013337,0
23013393,0
23013501,0
23013582,0
23013608,0
23013747,0
23013748,0
23013945,0
23014028,0
23014077,0
23014105,0
23014107,0
23014158,0
23018158,0
23018160,0
23018161,0
23018163,0
23018164,0
23018165,0
23018166,0
23018167,0
23018168,0
23018170,0
23018171,0
23018179,0
23018180,0
23018181,0
23018182,0
23018183,0
23018184,0
23018185,0
23018187,0
23018191,0
23018192,0
23018193,0
23018195,0
23018196,0
23018197,0
23018198,0
23018199,0
23018200,0
23018201,0
23018228,0
23018230,0
23018231,0
23018232,0
23018233,0
23018234,0
23018263,0
23018265,0
23018266,0
23018267,0
23018268,0
23018269,0
23018270,0
23018271,0
23018272,0
23018273,0
23018274,0
23018276,0
23018278,0
23018296,0
23018297,0
23018299,0
23018300,0
23018301,0
23018302,0
23018303,0
23018304,0
23018307,0
23018308,0
23018309,0
23018310,0
23018311,0
23018312,0
23018314,0
23018315,0
23018318,0
23018515,0
23018664,0
23018667,0
23018760,0
23018786,0
23018816,0
23018825,0
23018850,0
23018885,0
23019023,0
23019040,0
23019080,0
23019134,0
23019154,0
23019224,0
23019225,0
23019226,0
23019331,0
23019370,0
23019393,0
23019490,0
23019614,0
23019616,0
23019800,0
23019879,0
23019996,0
23020109,0
23023996,0
23023998,0
23023999,0
23024002,0
23024003,0
23024012,0
23024013,0
23024014,0
23024015,0
23024016,0
23024017,0
23024018,0
23024019,0
23024021,0
23024023,0
23024024,0
23024026,0
23024027,0
23024052,0
23024053,0
23024056,0
23024057,0
23024075,0
23024076,0
23024078,0
23024079,0
23024082,0
23024095,0
23024098,0
23024099,0
23024101,0
23024102,0
23024104,0
23024105,0
23024106,0
23024107,0
23024108,0
23024109,0
23024110,0
23024111,0
23024112,0
23024220,0
23024323,0
23024324,0
23024325,0
23024346,0
23024557,0
23024558,0
23024597,0
23024718,0
23024789,0
23024912,0
23024931,0
23025066,0
23025292,0
23025293,0
23025350,0
23025384,0
23025405,0
23025648,0
23025684,0
23025687,0
23025695,0
23025696,0
23025763,0
23025764,0
23025812,0
23025855,0
23025924,0
23030359,0
23030360,0
23030361,0
23030362,0
23030363,0
23030364,0
23030365,0
23030366,0
23030367,0
23030368,0
23030369,0
23030370,0
23030371,0
23030372,0
23030373,0
23030374,0
23030375,0
23030393,0
23030394,0
23030395,0
23030396,0
23030397,0
23030398,0
23030399,0
23030400,0
23030401,0
23030402,0
23030403,0
23030404,0
23030405,0
23030406,0
23030407,0
23030408,0
23030409,0
23030410,0
23030411,0
23030412,0
23030413,0
23030414,0
23030415,0
23030416,0
23030417,0
23030418,0
23030419,0
23030420,0
23030421,0
23030422,0
23030423,0
23030424,0
23030425,0
23030426,0
23030427,0
23030428,0
23030429,0
23030430,0
23030431,0
23030432,0
23030433,0
23030434,0
23030517,0
23030518,0
23030519,0
23030520,0
23030521,0
23030522,0
23030523,0
23030524,0
23030525,0
23030526,0
23030527,0
23030528,0
23030529,0
23030530,0
23030531,0
23030532,0
23030533,0
23030534,0
23030535,0
23030536,0
23030537,0
23030538,0
23030539,0
23030540,0
23030541,0
23030542,0
23030543,0
23030544,0
23030545,0
23030546,0
23030547,0
23030548,0
23030549,0
23030550,0
23030606,0
23030607,0
23030608,0
23030609,0
23030610,0
23030611,0
23030612,0
23030613,0
23030614,0
23030615,0
23030616,0
23030617,0
23030618,0
23030619,0
23030620,0
23030621,0
23030622,0
23030623,0
23030624,0
23030625,0
23030626,0
23030627,0
23030628,0
23030629,0
23030630,0
23030631,0
23030632,0
23030633,0
23030634,0
23030635,0
23030636,0
23030637,0
23030638,0
23030639,0
23030640,0
23030641,0
23030642,0
23030643,0
23030644,0
23030645,0
23030646,0
23030647,0
23030648,0
23030649,0
23030650,0
23030651,0
23030652,0
23030653,0
23030654,0
23030655,0
23030656,0
23030657,0
23030658,0
23030659,0
23030660,0
23030661,0
23030662,0
23030663,0
23030664,0
23030665,0
23030666,0
23030667,0
23030668,0
23030669,0
23030674,0
23030675,0
23030676,0
23030677,0
23030678,0
23030679,0
23030680,0
23030701,0
23030702,0
23030703,0
23030704,0
23030753,0
23030772,0
23030773,0
23030774,0
23030775,0
23030776,0
23030777,0
23030891,0
23030956,0
23030957,0
23030958,0
23030982,0
23031025,0
23031026,0
23031027,0
23031030,0
23031031,0
23031032,0
23031105,0
23031106,0
23031107,0
23031203,0
23031204,0
23031205,0
23031206,0
23031207,0
23031208,0
23031364,0
23031365,0
23031366,0
23031367,0
23031370,0
23031371,0
23031372,0
23031373,0
23031374,0
23031375,0
23031376,0
23031377,0
23031378,0
23031379,0
23031380,0
23031381,0
23031382,0
23031383,0
23031384,0
23031450,0
23031451,0
23031452,0
23031453,0
23031454,0
23031458,0
23031459,0
23031603,0
23031604,0
23031648,0
23031649,0
23031667,0
23031714,0
23031715,0
23031716,0
23031751,0
23031752,0
23031753,0
23031754,0
23031755,0
23031758,0
23031759,0
23031760,0
23031761,0
23031762,0
23031763,0
23031764,0
23031765,0
23031766,0
23031767,0
23031768,0
23031965,0
23032017,0
23032018,0
23032071,0
23032072,0
23032106,0
23032113,0
23032133,0
23032134,0
23032135,0
23032136,0
23032176,0
23032184,0
23032185,0
23032186,0
23032187,0
23032263,0
23032273,0
23032274,0
23032314,0
23032322,0
23032323,0
23032324,0
23032383,0
23032392,0
23032393,0
23032477,0
23032478,0
23032479,0
23032480,0
23032481,0
23036508,0
23036509,0
23036510,0
23036511,0
23036512,0
23036514,0
23036515,0
23036516,0
23036517,0
23036518,0
23036519,0
23036520,0
23036522,0
23036523,0
23036542,0
23036543,0
23036544,0
23036545,0
23036546,0
23036547,0
23036548,0
23036549,0
23036551,0
23036552,0
23036553,0
23036554,0
23036555,0
23036557,0
23036558,0
23036570,0
23036573,0
23036574,0
23036593,0
23036594,0
23036595,0
23036596,0
23036597,0
23036599,0
23036600,0
23036601,0
23036602,0
23036603,0
23036604,0
23036605,0
23036606,0
23036607,0
23036608,0
23036609,0
23036610,0
23036611,0
23036612,0
23036613,0
23036614,0
23036615,0
23036616,0
23036642,0
23036643,0
23036644,0
23036645,0
23036646,0
23036647,0
23036648,0
23036649,0
23036650,0
23036651,0
23036652,0
23036653,0
23036654,0
23036655,0
23036656,0
23036657,0
23036658,0
23036659,0
23036660,0
23036661,0
23036726,0
23036816,0
23036854,0
23036905,0
23036988,0
23036990,0
23037045,0
23037048,0
23037147,0
23037183,0
23037196,0
23037303,0
23037304,0
23037305,0
23037426,0
23037752,0
23037872,0
23037931,0
23037932,0
23038011,0
23038035,0
23038045,0
23038046,0
23038057,0
23038058,0
23038060,0
23038061,0
23038062,0
23038122,0
23038269,0
23038270,0
23041635,0
23041636,0
23041637,0
23041638,0
23041639,0
23041640,0
23041642,0
23041653,0
23041654,0
23041655,0
23041656,0
23041657,0
23041658,0
23041659,0
23041661,0
23041662,0
23041663,0
23041665,0
23041666,0
23041667,0
23041691,0
23041693,0
23041717,0
23041718,0
23041720,0
23041721,0
23041722,0
23041723,0
23041724,0
23041725,0
23041726,0
23041727,0
23041729,0
23041730,0
23041731,0
23041759,0
23041760,0
23041761,0
23041762,0
23041763,0
23041764,0
23041765,0
23041766,0
23041767,0
23041769,0
23041770,0
23041771,0
23041874,0
23041943,0
23042326,0
23042416,0
23042459,0
23042594,0
23042618,0
23042690,0
23042777,0
23042794,0
23042795,0
23042923,0
23042928,0
23042981,0
23043000,0
23043136,0
23043203,0
23043204,0
23043205,0
23043206,0
23043207,0
23043208,0
23043261,0
23043292,0
23046467,0
23046468,0
23046469,0
23046470,0
23046471,0
23046472,0
23046473,0
23046474,0
23046475,0
23046476,0
23046477,0
23046478,0
23046490,0
23046491,0
23046492,0
23046493,0
23046494,0
23046495,0
23046496,0
23046497,0
23046498,0
23046499,0
23046500,0
23046501,0
23046502,0
23046503,0
23046504,0
23046506,0
23046507,0
23046508,0
23046509,0
23046510,0
23046519,0
23046536,0
23046537,0
23046538,0
23046539,0
23046540,0
23046542,0
23046543,0
23046544,0
23046555,0
23046557,0
23046558,0
23046579,0
23046607,0
23046755,0
23046882,0
23046897,0
23046898,0
23047049,0
23047050,0
23047051,0
23047053,0
23047170,0
23047198,0
23047218,0
23047241,0
23047242,0
23047261,0
23047283,0
23047284,0
23049242,0
23049243,0
23049244,0
23049246,0
23049247,0
23049248,0
23049259,0
23049260,0
23049262,0
23049264,0
23049267,0
23049268,0
23049270,0
23049273,0
23049302,0
23049303,0
23049304,0
23049308,0
23049309,0
23049310,0
23049311,0
23049313,0
23049336,0
23049342,0
23049347,0
23049348,0
23049349,0
23049356,0
23049367,0
23049368,0
23049369,0
23049372,0
23049373,0
23049374,0
23049375,0
23049382,0
23049384,0
23049385,0
23049457,0
23049677,0
23049678,0
23049771,0
23049813,0
23050132,0
23050232,0
23050262,0
23050336,0
23050405,0
23051115,0
23051340,0
23051341,0
23051483,0
23051485,0
23051520,0
23051521,0
23051700,0
23056922,0
23056923,0
23056924,0
23056932,0
23056933,0
23056934,0
23056940,0
23056941,0
23056943,0
23056944,0
23056945,0
23056946,0
23056948,0
23056969,0
23056970,0
23056971,0
23056972,0
23056973,0
23056974,0
23056976,0
23056977,0
23057022,0
23057023,0
23057025,0
23057027,0
23057028,0
23057029,0
23057030,0
23057032,0
23057040,0
23057041,0
23057042,0
23057044,0
23057045,0
23057046,0
23057047,0
23057048,0
23057049,0
23057050,0
23057052,0
23057053,0
23057083,0
23057084,0
23057086,0
23057087,0
23057088,0
23057089,0
23057091,0
23057094,0
23057095,0
23057097,0
23057098,0
23057275,0
23057410,0
23057462,0
23057463,0
23057464,0
23057465,0
23057466,0
23057467,0
23057524,0
23057583,0
23057596,0
23057597,0
23057599,0
23057648,0
23057649,0
23057650,0
23057651,0
23057718,0
23057749,0
23057750,0
23057763,0
23057784,0
23057785,0
23057817,0
23057818,0
23057888,0
23057955,0
23057956,0
23057957,0
23058010,0
23058082,0
23058265,0
23058512,0
23058513,0
23058533,0
23061722,0
23061725,0
23061726,0
23061727,0
23061728,0
23061738,0
23061739,0
23061740,0
23061741,0
23061744,0
23061745,0
23061747,0
23061749,0
23061752,0
23061756,0
23061777,0
23061781,0
23061783,0
23061785,0
23061798,0
23061804,0
23061809,0
23061810,0
23061812,0
23061813,0
23061814,0
23061837,0
23061838,0
23061839,0
23061840,0
23061841,0
23061843,0
23061844,0
23061846,0
23061932,0
23061962,0
23062421,0
23062924,0
23063113,0
23063228,0
23063306,0
23063335,0
23063410,0
23067504,0
23067506,0
23067507,0
23067517,0
23067518,0
23067520,0
23067521,0
23067522,0
23067523,0
23067529,0
23067530,0
23067531,0
23067532,0
23067533,0
23067534,0
23067535,0
23067536,0
23067537,0
23067538,0
23067541,0
23067542,0
23067584,0
23067586,0
23067587,0
23067588,0
23067589,0
23067590,0
23067591,0
23067592,0
23067593,0
23067595,0
23067596,0
23067597,0
23067599,0
23067600,0
23067602,0
23067605,0
23067622,0
23067624,0
23067626,0
23067629,0
23067666,0
23067669,0
23067670,0
23067671,0
